filename,width,height,class,xmin,ymin,xmax,ymax
batch_1_000006.jpg,1537,2049,Bottle,517,127,964,1449
batch_1_000008.jpg,1537,2049,Carton,1,457,1430,1976
batch_1_000008.jpg,1537,2049,Carton,531,292,1537,964
batch_1_000010.jpg,1537,2049,Bottle,632,987,1132,1361
batch_1_000010.jpg,1537,2049,Bottle cap,632,989,676,1040
batch_1_000019.jpg,2049,1537,Bottle,209,920,663,1482
batch_1_000019.jpg,2049,1537,Bottle,1212,822,1391,1268
batch_1_000019.jpg,2049,1537,Bottle cap,634,1442,663,1481
batch_1_000019.jpg,2049,1537,Can,589,548,930,953
batch_1_000026.jpg,1537,2049,Can,556,944,1046,1280
batch_1_000047.jpg,2049,1537,Can,1205,47,1828,768
batch_1_000047.jpg,2049,1537,Can,309,11,890,831
batch_1_000047.jpg,2049,1537,Bottle,189,751,1806,1340
batch_1_000047.jpg,2049,1537,Bottle cap,189,903,394,1129
batch_1_000047.jpg,2049,1537,Pop tab,569,137,796,245
batch_1_000047.jpg,2049,1537,Pop tab,1540,171,1786,282
batch_1_000055.jpg,1537,2049,Can,515,439,872,1564
batch_1_000001.jpg,2049,1537,Bottle,826,744,1290,949
batch_1_000001.jpg,2049,1537,Bottle cap,1254,777,1290,824
batch_1_000005.jpg,1537,2049,Bottle,824,557,913,793
batch_1_000007.jpg,1537,2049,Can,730,126,1005,735
batch_1_000007.jpg,1537,2049,Cup,804,1,1026,160
batch_1_000007.jpg,1537,2049,Pop tab,781,125,866,182
batch_1_000012.jpg,1537,2049,Bottle,379,1127,804,1445
batch_1_000012.jpg,1537,2049,Plastic bag & wrapper,904,1083,941,1109
batch_1_000014.jpg,1537,2049,Styrofoam piece,1072,983,1196,1130
batch_1_000014.jpg,1537,2049,Styrofoam piece,914,1308,1157,1495
batch_1_000014.jpg,1537,2049,Can,672,1069,891,1230
batch_1_000014.jpg,1537,2049,Plastic bag & wrapper,401,1033,674,1306
batch_1_000014.jpg,1537,2049,Carton,836,1010,1175,1217
batch_1_000014.jpg,1537,2049,Other plastic,775,910,934,1009
batch_1_000048.jpg,2049,1537,Bottle,1527,460,1942,1493
batch_1_000048.jpg,2049,1537,Bottle,579,521,901,1442
batch_1_000048.jpg,2049,1537,Bottle,211,1,628,1418
batch_1_000048.jpg,2049,1537,Carton,1208,611,1577,1493
batch_1_000048.jpg,2049,1537,Carton,863,608,1216,1468
batch_1_000048.jpg,2049,1537,Bottle cap,1677,460,1888,558
batch_1_000048.jpg,2049,1537,Bottle cap,1325,663,1480,778
batch_1_000048.jpg,2049,1537,Bottle cap,969,636,1115,760
batch_1_000048.jpg,2049,1537,Bottle cap,610,521,795,618
batch_1_000048.jpg,2049,1537,Bottle cap,212,1,381,104
batch_1_000053.jpg,1537,2049,Bottle,398,410,1532,1408
batch_1_000053.jpg,1537,2049,Bottle cap,1336,410,1532,620
batch_1_000053.jpg,1537,2049,Plastic bag & wrapper,1,1,338,665
batch_1_000053.jpg,1537,2049,Plastic container,1,369,487,688
batch_1_000056.jpg,1537,2049,Bottle,419,8,1132,1862
batch_1_000058.jpg,1537,2049,Bottle,150,328,718,1632
